Date,accountCAD,accountUSD,accountUSD_CADHDG,portfolio
2017-01-04,64199.85305,50028.98728,67147.90683,131347.7599
2017-01-05,64702.8935,50420.95771,67054.83299,131757.7265
2017-01-06,64466.75322,50254.27416,66483.38905,130950.1423
2017-01-09,64230.40606,50259.81121,66553.03716,130783.4432
2017-01-10,64487.36197,50292.61164,66457.15697,130944.5189
2017-01-11,64785.57536,50517.88107,66905.87907,131691.4544
2017-01-12,64914.14526,50607.74637,66615.98579,131530.131
2017-01-13,64895.75702,50644.9009,66601.08436,131496.8414
2017-01-16,64929.45768,50644.9009,66476.49776,131405.9554
2017-01-17,64946.71661,50825.76952,66962.9511,131909.6677
2017-01-18,64813.69262,50561.163,66041.4736,130855.1662
2017-01-19,64719.49316,50461.66069,66937.39583,131656.889
2017-01-20,64969.50738,50641.05906,67461.48594,132430.9933
2017-01-23,65218.92727,50796.36078,67578.46057,132797.3878
2017-01-24,65317.38491,50848.02975,67311.09869,132628.4836
2017-01-25,65038.21774,50870.03607,66912.4081,131950.6258
2017-01-26,65106.87151,50727.49737,66298.30133,131405.1728
2017-01-27,65052.01958,50715.40466,66386.46548,131438.4851
2017-01-30,64735.40994,50606.4199,66453.82273,131189.2327
2017-01-31,64869.46334,50869.93867,66651.3206,131520.7839
2017-02-01,64953.14449,50877.04521,66323.31377,131276.4583
2017-02-02,65116.58396,50999.58678,66547.83128,131664.4152
2017-02-03,65275.78966,51179.13014,66687.94267,131963.7323
2017-02-06,65382.84199,51299.23378,66782.37055,132165.2125
2017-02-07,65471.7116,51218.94165,67019.98779,132491.6994
2017-02-08,65622.51987,51410.44726,67811.92464,133434.4445
2017-02-09,65768.15469,51407.42028,67579.16468,133347.3194
2017-02-10,66002.34726,51577.49739,67736.72802,133739.0753
2017-02-13,65802.88128,51512.90778,67574.11675,133376.998
2017-02-14,65949.02274,51553.94792,67388.74335,133337.7661
2017-02-15,66132.41193,51713.82755,67647.89272,133780.3047
2017-02-16,66225.12221,51825.92464,67724.56183,133949.684
2017-02-17,66210.16878,51779.66387,67702.94775,133913.1165
2017-02-21,66329.1332,51942.98286,68072.32065,134401.4538
2017-02-22,66348.75326,51924.62177,68261.66715,134610.4204
2017-02-23,66327.93337,52131.84575,68629.49035,134957.4237
2017-02-24,66377.62677,52181.22146,68360.53225,134738.159
2017-02-27,66398.95998,52094.71605,68344.61776,134743.5777
2017-02-28,66296.18735,52010.59355,68585.84662,134882.034
2017-03-01,66414.5625,52210.5672,69499.05377,135913.6163
2017-03-02,66050.71115,51750.64169,69097.45431,135148.1655
2017-03-03,66217.24072,51863.87216,69459.72784,135676.9686
2017-03-06,66304.4484,51691.71929,69173.85736,135478.3058
2017-03-07,66231.64258,51489.85241,69003.61004,135235.2526
2017-03-08,65903.25447,51128.79238,68566.26849,134469.523
2017-03-09,65332.34089,50980.10583,68751.77224,134084.1131
2017-03-10,65333.69809,51110.91885,69034.49555,134368.1936
2017-03-13,65500.28075,51183.94781,68885.9157,134386.1964
2017-03-14,65318.10303,50962.6671,68550.90038,133869.0034
2017-03-15,65859.11395,51653.76766,69590.53769,135449.6516
2017-03-16,66167.42865,51744.68547,68803.87161,134971.3003
2017-03-17,66132.84821,51803.60444,69015.87071,135148.7189
2017-03-20,66212.38933,51880.13538,69171.78422,135384.1736
2017-03-21,66118.69915,51771.25945,69050.95462,135169.6538
2017-03-22,66296.39541,51862.67692,69272.97938,135569.3748
2017-03-23,66318.91464,51824.70378,69092.69393,135411.6086
2017-03-24,66523.08359,51898.28727,69276.42635,135799.5099
2017-03-27,66651.62113,51993.40339,69278.61202,135930.2332
2017-03-28,66855.88686,52053.32495,69691.59523,136547.4821
2017-03-29,66937.84942,52192.70166,69820.26182,136758.1112
2017-03-30,66855.85631,52098.4238,69452.40674,136308.2631
2017-03-31,66713.97358,52095.18921,69455.9134,136169.887
2017-04-03,71683.97358,55817.30924,74381.02829,146065.0019
2017-04-04,71944.80561,55908.66871,74831.51497,146776.3206
2017-04-05,71724.51981,55811.72227,74775.98663,146500.5064
2017-04-06,71840.01626,55852.99692,75035.15331,146875.1696
2017-04-07,71910.81393,55881.53525,74984.08087,146894.8948
2017-04-10,71920.61962,55940.11666,74998.91611,146919.5357
2017-04-11,72259.21204,56249.66241,74938.61269,147197.8247
2017-04-12,72195.11208,56314.98849,75043.09786,147238.2099
2017-04-13,72271.18969,56260.17475,74502.53544,146773.7251
2017-04-17,72482.34252,56370.55996,75046.12762,147528.4701
2017-04-18,72252.15291,56365.27314,75109.54747,147361.7004
2017-04-19,71904.84648,55978.0091,74910.33082,146815.1773
2017-04-20,72126.35767,56168.62014,75732.14943,147858.5071
2017-04-21,72148.8819,56101.44003,75601.73787,147750.6198
2017-04-24,72454.10314,56330.05987,75949.8186,148403.9217
2017-04-25,72741.23435,56337.87583,76332.1881,149073.4225
2017-04-26,72549.15964,56352.36213,76492.13543,149041.2951
2017-04-27,72245.77035,56300.34099,76678.81542,148924.5858
2017-04-28,72432.28746,56335.18426,76773.02511,149205.3126
2017-05-01,72426.98804,56222.03424,76698.09888,149125.0869
2017-05-02,72559.21563,56225.56813,76871.5977,149430.8133
2017-05-03,72226.86184,55921.31373,76649.66491,148876.5267
2017-05-04,71624.59433,55622.55282,76354.74787,147979.3422
2017-05-05,71996.91664,55906.3085,76877.88539,148874.802
2017-05-08,72044.41252,55744.70188,76210.25657,148254.6691
2017-05-09,71883.21839,55644.02418,76197.25648,148080.4749
2017-05-10,72036.73032,55820.97827,76513.81502,148550.5453
2017-05-11,72145.08723,55860.21543,76588.26709,148733.3543
2017-05-12,72267.00125,55991.98279,76730.85651,148997.8578
2017-05-15,72525.28681,56257.28156,77171.48916,149696.776
2017-05-16,72381.20742,56364.73026,76815.54775,149196.7552
2017-05-17,71903.88659,56352.00034,76708.0343,148611.9209
2017-05-18,72205.89347,56198.31852,76423.53048,148629.4239
2017-05-19,72721.05529,56624.53764,77029.19051,149750.2458
2017-05-22,72721.05529,56770.19904,76731.7341,149452.7894
2017-05-23,72912.93233,56701.09169,76500.54571,149413.478
2017-05-24,72762.46128,56829.86714,76840.80234,149603.2636
2017-05-25,72656.73859,56690.54928,76038.46668,148695.2053
2017-05-26,72859.15767,56903.39653,76725.12764,149584.2853
2017-05-29,72939.07167,56903.39653,76554.41626,149493.4879
2017-05-30,72776.06245,56820.12727,76556.02959,149332.092
2017-05-31,72579.90097,56758.66012,76455.05206,149034.953
2017-06-01,72856.4349,56958.10085,76838.75816,149695.1931
2017-06-02,72963.35708,57243.19359,77367.03732,150330.3944
2017-06-05,72804.71519,57155.19378,77150.36934,149955.0845
2017-06-06,73225.49533,57362.7087,77311.73651,150537.2318
2017-06-07,72910.38952,57094.53509,76789.86444,149700.254
2017-06-08,72874.31746,56987.97521,76993.60501,149867.9225
2017-06-09,72624.19168,56781.38676,76780.36153,149404.5532
2017-06-12,72281.3009,56714.29166,76315.31928,148596.6202
2017-06-13,72271.53672,56907.84289,75752.30834,148023.8451
2017-06-14,72172.63843,56711.79842,75088.69271,147261.3311
2017-06-15,71640.10478,56458.8117,74764.44971,146404.5545
2017-06-16,71768.80151,56575.16177,74996.03603,146764.8375
2017-06-19,71915.29793,56562.38804,74729.09504,146644.393
2017-06-20,71463.0797,56279.38518,74435.11523,145898.1949
2017-06-21,71432.85826,56238.58177,74628.03609,146060.8944
2017-06-22,71625.42937,56340.93901,75074.30015,146699.7295
2017-06-23,71789.83769,56506.217,74763.37407,146553.2118
2017-06-26,71894.2034,56483.13484,74906.2371,146800.4405
2017-06-27,71594.87987,56404.50024,74777.70101,146372.5809
2017-06-28,71791.17973,56666.47998,74703.42105,146494.6008
2017-06-29,71173.87354,56333.78025,73451.35985,144625.2334
2017-06-30,71246.49567,56449.13467,73342.10386,144588.5995
2017-07-03,71226.49567,56419.13467,73201.56821,144428.0639
2017-07-04,71125.14892,56419.13467,73290.14548,144415.2944
2017-07-05,70911.00342,56329.72877,72842.78584,143753.7893
2017-07-06,70616.85167,56099.4162,72700.35625,143317.2079
2017-07-07,70240.56171,55974.08943,72645.97268,142886.5344
2017-07-10,70406.16285,56086.38715,72244.87552,142651.0384
2017-07-11,70698.00127,56231.4893,72431.78161,143129.7829
2017-07-12,70876.17205,56600.42658,73075.67864,143951.8507
2017-07-13,70927.45848,56694.05728,72283.78626,143211.2447
2017-07-14,71126.26958,57037.55057,72590.55238,143716.822
2017-07-17,71267.51775,57005.40206,72065.08603,143332.6038
2017-07-18,71389.61745,57188.10762,72611.17046,144000.7879
2017-07-19,71666.47821,57415.91344,72526.63454,144193.1128
2017-07-20,71667.15456,57448.2348,72384.7753,144051.9299
2017-07-21,71316.28061,57397.73945,72299.33777,143615.6184
2017-07-24,71315.94841,57454.96292,72016.92534,143332.8738
2017-07-25,71526.21917,57534.6415,71949.37162,143475.5908
2017-07-26,71748.01054,57831.73729,72327.26504,144075.2756
2017-07-27,71807.21619,57773.13712,71939.11254,143746.3287
2017-07-28,71763.00945,57953.82648,72672.94168,144435.9511
2017-07-31,71852.53952,58028.90734,72312.14278,144164.6823
2017-08-01,72078.03741,58097.99715,72663.16486,144741.2023
2017-08-02,72223.86883,58089.72068,72882.26787,145106.1367
2017-08-03,72128.0059,58046.01191,72975.44632,145103.4522
2017-08-04,72458.67435,58019.65948,72920.84729,145379.5216
2017-08-07,72458.67435,58069.65256,73405.84522,145864.5196
2017-08-08,72329.17495,57978.06011,73487.19368,145816.3686
2017-08-09,72231.65089,58123.44283,73647.049,145878.6999
2017-08-10,71889.99003,57685.92833,73233.44229,145123.4323
2017-08-11,71917.81502,57812.85971,73650.11261,145567.9276
2017-08-14,71990.5576,57843.43168,73308.44995,145299.0076
2017-08-15,71940.93465,57705.91073,73454.43076,145395.3654
2017-08-16,72053.43464,57903.70225,73844.01316,145897.4478
2017-08-17,71793.89442,57634.24843,72760.35576,144554.2502
2017-08-18,72001.95173,57798.8197,73312.02024,145313.972
2017-08-21,71819.09141,57780.07985,72720.27254,144539.3639
2017-08-22,72045.32332,57946.09746,72771.02379,144816.3471
2017-08-23,72243.47712,58071.70412,72968.84108,145212.3182
2017-08-24,72126.28291,57913.4975,72642.63957,144768.9225
2017-08-25,72134.57243,58136.95626,72746.1899,144880.7623
2017-08-28,72313.34593,58277.25199,72682.22226,144995.5682
2017-08-29,72211.82183,58180.72188,72808.5202,145020.342
2017-08-30,72380.35592,58193.58459,72826.3581,145206.714
2017-08-31,72662.18676,58651.1646,74061.17253,146723.3593
2017-09-01,72755.04361,58758.5173,73283.62349,146038.6671
2017-09-05,72709.2601,58857.35679,73059.04683,145768.3069
2017-09-06,72552.41227,58953.50635,72914.28435,145466.6966
2017-09-07,72713.97551,59249.27167,72480.81945,145194.795
2017-09-08,72420.31487,59052.00491,71504.30281,143924.6177
2017-09-11,72575.86662,59132.48352,71854.24515,144430.1118
2017-09-12,72673.64378,59245.43094,71730.21803,144403.8618
2017-09-13,72617.30232,59109.68384,71960.12643,144577.4288
2017-09-14,72750.65263,59230.8437,72079.19939,144829.852
2017-09-15,72788.6836,59261.54026,72079.81205,144868.4957
2017-09-18,72764.60955,59146.91257,72147.40368,144912.0132
2017-09-19,72886.89461,59206.05884,72705.63577,145592.5304
2017-09-20,72920.03582,59113.29246,72648.46604,145568.5019
2017-09-21,72911.08971,58957.87219,72785.85068,145696.9404
2017-09-22,72887.25079,59035.80424,72755.13751,145642.3883
2017-09-25,73162.91459,59138.53478,73012.43196,146175.3466
2017-09-26,72928.60657,58929.14175,72896.52785,145825.1344
2017-09-27,72942.83509,58814.74098,72716.77939,145659.6145
2017-09-28,72896.24555,58858.83028,73465.23788,146361.4834
2017-09-29,73105.14273,58952.75177,73315.41373,146420.5565
2017-10-02,78080.14273,62936.34602,78501.76664,156581.9094
2017-10-03,78357.21256,63092.49692,78972.88115,157330.0937
2017-10-04,78254.39683,63083.94965,78793.11356,157047.5104
2017-10-05,78724.02505,63178.69565,78840.69488,157564.7199
2017-10-06,78353.22186,63061.99913,79261.3683,157614.5902
2017-10-09,78353.22186,63156.51689,79174.90693,157528.1288
2017-10-10,78950.04429,63534.97799,79754.1883,158704.2326
2017-10-11,79105.57568,63689.05491,79662.27074,158767.8464
2017-10-12,78996.91284,63627.17735,79205.6571,158202.5699
2017-10-13,79391.6047,63956.429,79785.64152,159177.2462
2017-10-16,79688.04453,63880.68879,79703.93387,159391.9784
2017-10-17,79648.9321,63740.62638,79822.38795,159471.3201
2017-10-18,79585.33877,63721.7355,79639.42292,159224.7617
2017-10-19,79216.95272,63686.72328,79390.5958,158607.5485
2017-10-20,79584.48923,63682.63015,79480.38031,159064.8695
2017-10-23,79461.34735,63569.00315,80332.14982,159793.4972
2017-10-24,79710.89374,63606.85969,80392.71261,160103.6064
2017-10-25,79652.23243,63439.68193,80384.41949,160036.6519
2017-10-26,79723.59193,63328.195,81015.75825,160739.3502
2017-10-27,80197.72282,63756.91684,81914.89011,162112.6129
2017-10-30,80190.21461,63744.1245,81792.00164,161982.2162
2017-10-31,80550.14248,63826.27853,81852.73775,162402.8802
2017-11-01,80684.58623,63911.43819,82389.51058,163074.0968
2017-11-02,80743.873,64034.6814,82440.17295,163184.0459
2017-11-03,80752.35405,64041.41061,82021.03896,162773.393
2017-11-06,81225.34299,64421.85279,82202.28563,163427.6286
2017-11-07,81163.61351,64256.40016,81693.01946,162856.633
2017-11-08,81172.68511,64346.17353,82114.72425,163287.4094
2017-11-09,80875.4967,64262.23644,81791.68554,162667.1822
2017-11-10,80610.14096,64020.57021,81167.20044,161777.3414
2017-11-13,80566.86623,63966.54074,81185.05798,161751.9242
2017-11-14,80135.62567,63822.48942,81288.78743,161424.4131
2017-11-15,79993.31526,63637.54398,81042.41007,161035.7253
2017-11-16,80448.7564,63943.7709,81432.39004,161881.1464
2017-11-17,80705.7568,64215.16857,81925.06838,162630.8252
2017-11-20,80878.57405,64088.00522,81981.37358,162859.9476
2017-11-21,81328.59858,64443.04907,82572.81138,163901.41
2017-11-22,81519.25185,64733.2077,82690.2006,164209.4525
2017-11-23,81549.32132,64733.2077,82243.5368,163792.8581
2017-11-24,81698.7,64886.62793,82487.77612,164186.4761
2017-11-27,81364.39664,64692.20432,82249.66694,163614.0636
2017-11-28,81686.84844,64929.31157,82839.41573,164526.2642
2017-11-29,81283.94918,64616.87296,82804.58039,164088.5296
2017-11-30,81203.94946,64563.0852,83041.04319,164244.9926
2017-12-01,80739.2152,64601.58024,83280.48025,164019.6955
2017-12-04,80491.27685,64436.04922,81950.41528,162441.6921
2017-12-05,80395.97848,64281.08468,81489.12828,161885.1068
2017-12-06,80133.15448,64000.95276,81242.80947,161375.9639
2017-12-07,80241.4751,63955.53288,81779.29909,162020.7742
2017-12-08,80759.52812,64231.84219,82589.30141,163348.8295
2017-12-11,80984.66116,64324.64467,82721.4939,163706.1551
2017-12-12,80840.94788,64251.37691,82582.29579,163423.2437
2017-12-13,80923.56823,64477.33849,82969.4409,163893.0091
2017-12-14,80603.65122,64324.06534,82437.72204,163041.3733
2017-12-15,80995.03837,64502.87233,82528.20381,163523.2422
2017-12-18,81399.02313,64847.58609,83487.3725,164886.3956
2017-12-19,81219.0283,64729.26101,83273.54463,164492.5729
2017-12-20,81157.58843,64771.00803,83413.39836,164570.9868
2017-12-21,81236.71329,64954.26039,83312.93127,164549.6446
2017-12-22,81380.01771,65124.37644,82942.40468,164322.4224
2017-12-26,81380.01771,65353.77276,83100.59363,164480.6113
2017-12-27,81793.18142,65459.85096,83048.91315,164842.0946
2017-12-28,81778.62873,65614.95066,83000.94052,164779.5693
2017-12-29,82072.94599,65735.88539,82600.42379,164673.3698
2018-01-02,82062.94599,65705.88539,82493.73641,164556.6824
2018-01-03,82673.32751,66042.47612,82578.8552,165252.1827
2018-01-04,82911.56399,66368.75823,83272.22065,166183.7846
2018-01-05,82888.94569,66564.41607,83140.9522,166029.8979
2018-01-08,82993.73703,66620.66837,82564.32938,165558.0664
2018-01-09,83078.11918,66642.92594,82734.52455,165812.6437
2018-01-10,83046.03139,66622.41102,83099.46944,166145.5008
2018-01-11,83298.0921,66942.48211,83882.94551,167181.0376
2018-01-12,83688.61046,67492.68251,84494.08637,168182.6968
2018-01-15,83810.14175,67492.68251,84098.58121,167908.723
2018-01-16,83398.49742,67346.3929,83674.52579,167073.0232
2018-01-17,83655.96578,67596.83244,83990.41453,167646.3803
2018-01-18,83542.5592,67520.4908,83978.60882,167521.168
2018-01-19,83930.2492,67788.48318,84134.31975,168064.5689
2018-01-22,84028.98314,68096.84006,85026.39681,169055.38
2018-01-23,84320.3606,68388.86549,85157.8179,169478.1785
2018-01-24,84488.14204,68761.39704,85362.46416,169850.6062
2018-01-25,84208.57805,68550.47491,84676.97387,168885.5519
2018-01-26,84622.22411,69034.92265,85437.61813,170059.8422
2018-01-29,83982.14889,68483.53316,84323.77414,168305.923
2018-01-30,83259.75039,67913.22083,83765.52581,167025.2762
2018-01-31,83423.01082,68097.3173,84005.53391,167428.5447
2018-02-01,83163.99434,68125.71893,83808.26298,166972.2573
2018-02-02,82160.64559,67025.25016,82176.98042,164337.626
2018-02-05,80778.12965,65577.75642,81526.26314,162304.3928
2018-02-06,81701.81233,66111.52162,82876.74158,164578.5539
2018-02-07,80462.69956,65355.08866,81721.96273,162184.6623
2018-02-08,79193.13598,64095.51005,80536.00875,159729.1447
2018-02-09,79293.64419,64334.52887,81001.03354,160294.6777
2018-02-12,79994.19157,64911.00958,81703.48861,161697.6802
2018-02-13,80128.94381,65076.45629,81846.65689,161975.6007
2018-02-14,81068.76899,66008.51472,83098.12224,164166.8912
2018-02-15,81438.78144,66552.12325,83078.3454,164517.1268
2018-02-16,81855.18522,66571.39197,83094.41538,164949.6006
2018-02-20,81395.74926,66094.21234,83060.59922,164456.3485
2018-02-21,81439.52756,65819.6128,83242.06794,164681.5955
2018-02-22,81736.2858,66110.80909,83945.52379,165681.8096
2018-02-23,82324.79019,66688.75411,84774.74033,167099.5305
2018-02-26,82824.40908,67127.9357,84906.77084,167731.1799
2018-02-27,82092.92403,66202.42695,83971.15529,166064.0793
2018-02-28,81406.01507,65674.18255,83873.154,165279.1691
2018-03-01,80811.90356,65305.06099,83805.98753,164617.8911
2018-03-02,80918.82432,65523.88978,84080.91316,164999.7375
2018-03-05,81485.69222,65826.29645,84837.5901,166323.2823
2018-03-06,81518.92822,66106.89903,85806.09153,167325.0197
2018-03-07,81493.15486,65936.49655,85380.51305,166873.6679
2018-03-08,81523.32258,65916.62785,85073.31622,166596.6388
2018-03-09,82065.62295,66551.24551,85825.15361,167890.7766
2018-03-12,82150.37257,66571.41644,85292.62746,167443
2018-03-13,81996.8585,66262.36454,85094.78895,167091.6475
2018-03-14,82153.28548,66277.65703,85875.95717,168029.2427
2018-03-15,82350.25441,66153.32871,85681.7907,168032.0451
2018-03-16,82464.70187,66175.90646,86370.81175,168835.5136
2018-03-19,81893.33265,65818.50273,86169.58696,168062.9196
2018-03-20,82299.30919,65980.37425,86306.29164,168605.6008
2018-03-21,82542.16069,66424.25386,86845.72929,169387.89
2018-03-22,81434.16403,65378.90071,84320.47964,165754.6437
2018-03-23,80912.43203,65121.51036,84209.27711,165121.7091
2018-03-26,81668.7297,66028.1652,85048.89633,166717.626
2018-03-27,81219.62424,65452.43989,84015.40547,165235.0297
2018-03-28,81117.75912,65221.0741,83994.96174,165112.7209
2018-03-29,81750.06888,65765.84832,84962.24344,166712.3123
2018-04-02,86720.06888,69613.95192,89752.56868,176472.6376
2018-04-03,86757.44145,69788.50453,90173.7234,176931.1649
2018-04-04,86758.31146,70016.94332,89665.09648,176423.4079
2018-04-05,87076.0261,70094.11268,89401.5354,176477.5615
2018-04-06,86516.3799,69600.07579,88873.72606,175390.106
2018-04-09,86914.2336,69939.37124,89373.42845,176287.662
2018-04-10,87380.47558,70639.2404,89725.96415,177106.4397
2018-04-11,87668.27236,70787.13999,89145.08026,176813.3526
2018-04-12,87424.44907,70732.8318,88889.95247,176314.4015
2018-04-13,87531.06868,70785.25053,89110.13755,176641.2062
2018-04-16,87467.56142,70860.51597,89297.00477,176764.5662
2018-04-17,87651.33035,71093.97172,89336.68644,176988.0168
2018-04-18,88346.44981,71415.3764,89685.57569,178032.0255
2018-04-19,88059.75364,71138.25703,89819.15941,177878.913
2018-04-20,88035.84273,70731.27367,89580.44955,177616.2923
2018-04-23,87927.70426,70601.6037,90134.94792,178062.6522
2018-04-24,87633.07937,70312.74111,90309.68372,177942.7631
2018-04-25,87553.47999,70142.96399,89932.39863,177485.8786
2018-04-26,88113.66263,70380.43389,90340.32302,178453.9856
2018-04-27,88242.3542,70511.00632,90749.77917,178992.1334
2018-04-30,88125.61969,70249.20026,90198.56899,178324.1887
2018-05-01,87701.10693,69950.64129,89756.46196,177457.5689
2018-05-02,87753.14067,69854.33771,89729.29597,177482.4366
2018-05-03,87940.52513,70014.6748,90192.90553,178133.4307
2018-05-04,88306.29939,70426.68158,90502.51482,178808.8142
2018-05-07,88412.12213,70469.12762,90593.70383,179005.826
2018-05-08,88575.99443,70478.97615,90769.87134,179345.8658
2018-05-09,88801.54073,70733.89677,91557.95434,180359.4951
2018-05-10,89231.7176,71218.01101,91513.01081,180744.7284
2018-05-11,89228.44147,71168.80009,90881.13736,180109.5788
2018-05-14,89451.59857,71190.24137,90988.24848,180439.8471
2018-05-15,88755.08726,70558.50634,90314.8861,179069.9734
2018-05-16,88957.18384,70716.81494,91027.39048,179984.5743
2018-05-17,88872.20323,70665.113,90324.14958,179196.3528
2018-05-18,88886.52343,70550.03268,90554.49614,179441.0196
2018-05-21,88886.52343,70892.63148,91289.14704,180175.6705
2018-05-22,89020.79981,70793.66204,90445.27726,179466.0771
2018-05-23,88890.71906,70697.1303,90605.44209,179496.1611
2018-05-24,88850.96068,70685.438,90717.69528,179568.656
2018-05-25,88525.98436,70276.49081,90537.20574,179063.1901
2018-05-28,88344.03309,70276.49081,91191.48036,179535.5135
2018-05-29,87900.35549,69773.11203,90647.13517,178547.4907
2018-05-30,88307.10464,70315.8026,91621.48891,179928.5936
2018-05-31,88186.49726,69975.41289,90219.99809,178406.4954
2018-06-01,88269.40291,70064.34298,90691.98551,178961.3884
2018-06-04,88134.80914,70115.18039,90827.20632,178962.0155
2018-06-05,88149.03849,70189.28108,90712.62704,178861.6655
2018-06-06,88431.27929,70446.43425,91150.64219,179581.9215
2018-06-07,88319.82788,70381.07288,91113.92811,179433.756
2018-06-08,88341.12459,70400.31604,91393.69107,179734.8157
2018-06-11,88635.27664,70553.80407,91500.5244,180135.801
2018-06-12,88544.9093,70456.30554,91503.01328,180047.9226
2018-06-13,88545.26433,70456.30702,91705.22225,180250.4866
2018-06-14,88903.63659,70517.11816,91483.97444,180387.611
2018-06-15,88155.53154,69895.9812,91676.26675,179831.7983
2018-06-18,88225.16195,69805.87414,92122.81228,180347.9742
2018-06-19,87846.23637,69487.51709,91801.35023,179647.5866
2018-06-20,88003.72408,69504.28637,92293.35351,180297.0776
2018-06-21,87613.56844,69235.00873,92128.25572,179741.8242
2018-06-22,88417.07052,69823.78274,92987.12594,181404.1965
2018-06-25,87590.54448,69204.35091,91895.07521,179485.6197
2018-06-26,87919.98072,69410.13097,92298.81267,180218.7934
2018-06-27,87832.8885,69170.28154,92007.5432,179840.4317
2018-06-28,87825.29019,69389.40479,92491.91201,180317.2022
2018-06-29,88140.28715,69712.18405,92404.8969,180545.1841
2018-07-02,88110.28715,69692.18405,91629.88953,179740.1767
2018-07-03,87956.7896,69910.27324,92193.47445,180150.2641
2018-07-04,88096.59355,69910.27324,91876.08415,179972.6777
2018-07-05,87947.54955,70152.20954,92173.69017,180121.2397
2018-07-06,88330.36924,70446.45894,92538.46453,180868.8338
2018-07-09,88757.80391,70839.13428,92770.22058,181528.0245
2018-07-10,88804.47603,70830.08003,92860.36197,181664.838
2018-07-11,87920.64555,69912.59422,91886.11846,179806.764
2018-07-12,88362.19733,70308.30622,92856.18349,181218.3808
2018-07-13,88358.95293,70322.07302,92580.41386,180939.3668
2018-07-16,87996.41602,70015.15457,92111.93998,180108.356
2018-07-17,87975.00594,69930.70287,91863.06815,179838.0741
2018-07-18,87939.99818,70012.52528,92440.34024,180380.3384
2018-07-19,87950.493,69853.18505,91981.97447,179932.4675
2018-07-20,87907.12524,70059.22285,92898.52776,180805.653
2018-07-23,87692.93892,69897.7753,91693.3017,179386.2406
2018-07-24,87923.54233,70171.94428,92409.43446,180332.9768
2018-07-25,88203.48515,70642.16455,92896.56415,181100.0493
2018-07-26,88083.10733,70381.94741,91757.64752,179840.7548
2018-07-27,87999.13179,70262.26836,91825.76023,179824.892
2018-07-30,87914.90921,70219.63561,91713.86683,179628.776
2018-07-31,88018.1648,70288.65399,91572.06259,179590.2274
2018-08-01,87568.3685,69942.11521,91050.64647,178619.015
2018-08-02,87485.66579,69881.57623,90835.56596,178321.2318
2018-08-03,87556.76453,70025.04079,91204.11028,178760.8748
2018-08-06,87556.76453,69916.17718,90987.51733,178544.2819
2018-08-07,87451.11217,70141.76817,91191.31062,178642.4228
2018-08-08,87330.25172,69962.65314,91362.82602,178693.0777
2018-08-09,87485.23469,69902.67065,91006.28896,178491.5236
2018-08-10,87106.45055,69564.5097,90752.4662,177858.9168
2018-08-13,86512.57847,69078.41561,90838.12048,177350.699
2018-08-14,86688.17311,69188.30855,90859.47222,177547.6453
2018-08-15,85501.48098,68266.92478,89129.3002,174630.7812
2018-08-16,85871.58538,68527.64596,90068.62588,175940.2113
2018-08-17,86199.04838,68898.63754,90667.16455,176866.2129
2018-08-20,86429.38434,69150.72228,90309.45801,176738.8423
2018-08-21,86538.00991,69406.59065,90516.60417,177054.6141
2018-08-22,86952.04141,69724.58438,90881.11231,177833.1537
2018-08-23,86602.26543,69351.37981,90210.19739,176812.4628
2018-08-24,87152.84125,69970.47827,91671.12336,178823.9646
2018-08-27,87597.66177,70396.7045,91577.6618,179175.3236
2018-08-28,87146.66516,70166.69053,90959.18419,178105.8493
2018-08-29,87486.71862,70501.22785,91154.56495,178641.2836
2018-08-30,87148.69808,70135.40715,90504.13598,177652.8341
2018-08-31,87179.75682,70044.01012,90958.44724,178138.2041
2018-09-04,86561.45513,69623.96543,91170.49802,177731.9531
2018-09-05,86345.77202,69440.34288,91482.79227,177828.5643
2018-09-06,86189.62402,69343.49581,91355.8974,177545.5214
2018-09-07,85944.75911,69086.54825,90881.97207,176826.7312
2018-09-10,85816.92943,69090.39905,90985.14754,176802.077
2018-09-11,85960.1226,69288.89896,91200.13154,177160.2541
2018-09-12,86160.2334,69613.78355,90933.0031,177093.2365
2018-09-13,86160.62971,69658.7616,90556.38676,176717.0165
2018-09-14,86079.58401,69540.85806,90440.66548,176520.2495
2018-09-17,86135.30204,69511.50515,90661.77284,176797.0749
2018-09-18,86494.30002,69779.13793,91155.97633,177650.2763
2018-09-19,86725.29205,70050.17724,90866.28996,177591.582
2018-09-20,86987.15839,70370.83893,90905.75595,177892.9143
2018-09-21,86987.66965,70338.01156,90797.92989,177785.5995
2018-09-24,86945.60545,70262.94315,90730.54259,177676.148
2018-09-25,87030.22681,70380.14223,91133.1361,178163.3629
2018-09-26,87015.60506,70224.90995,90991.81901,178007.4241
2018-09-27,87121.0601,70157.32088,91461.99793,178583.058
2018-09-28,86882.56231,70244.40149,91573.41211,178455.9744
2018-10-01,91857.56231,74108.30052,95159.50447,187017.0668
2018-10-02,91605.37255,74172.42793,95030.45236,186635.8249
2018-10-03,91926.93708,74055.66786,94931.22264,186858.1597
2018-10-04,91318.59962,73479.66591,94627.11042,185945.71
2018-10-05,91031.1974,73296.61867,94699.23538,185730.4328
2018-10-08,91031.1974,73011.89198,94535.80088,185566.9983
2018-10-09,90673.93601,73045.39461,94623.0059,185296.9419
